wd:Q5589178	rdfs:subClassOf	wd:Q183039	.
wd:Q31895	rdfs:subClassOf	wd:Q183039	.
wd:Q11378315	rdfs:subClassOf	wd:Q11452125	.
wd:Q2512388	rdfs:subClassOf	wd:Q11452125	.
wd:Q55645123	rdfs:subClassOf	wd:Q106559804	.
wd:Q215627	rdfs:subClassOf	wd:Q106559804	.
wd:Q166140	rdfs:subClassOf	wd:Q106559804	.
wd:Q178706	rdfs:subClassOf	wd:Q106559804	.
wd:Q895526	rdfs:subClassOf	wd:Q106559804	.
wd:Q43229	rdfs:subClassOf	wd:Q106559804	.
wd:Q828310	rdfs:subClassOf	wd:Q40357	.
wd:Q105442206	rdfs:subClassOf	wd:Q40357	.
wd:Q1498196	rdfs:subClassOf	wd:Q40357	.
wd:Q870455	rdfs:subClassOf	wd:Q40357	.
wd:Q110857663	rdfs:subClassOf	wd:Q40357	.
wd:Q9698181	rdfs:subClassOf	wd:Q40357	.
wd:Q109790097	rdfs:subClassOf	wd:Q40357	.
wd:Q57165555	rdfs:subClassOf	wd:Q40357	.
wd:Q1006048	rdfs:subClassOf	wd:Q40357	.
wd:Q113150763	rdfs:subClassOf	wd:Q40357	.
wd:Q3279218	rdfs:subClassOf	wd:Q40357	.
wd:Q18050	rdfs:subClassOf	wd:Q40357	.
wd:Q2945301	rdfs:subClassOf	wd:Q40357	.
wd:Q686534	rdfs:subClassOf	wd:Q40357	.
wd:Q5157122	rdfs:subClassOf	wd:Q40357	.
wd:Q108309903	rdfs:subClassOf	wd:Q40357	.
wd:Q427276	rdfs:subClassOf	wd:Q40357	.
wd:Q5732340	rdfs:subClassOf	wd:Q40357	.
wd:Q7930717	rdfs:subClassOf	wd:Q40357	.
wd:Q1560906	rdfs:subClassOf	wd:Q40357	.
wd:Q7245779	rdfs:subClassOf	wd:Q40357	.
wd:Q5635122	rdfs:subClassOf	wd:Q40357	.
wd:Q1637916	rdfs:subClassOf	wd:Q40357	.
wd:Q58854609	rdfs:subClassOf	wd:Q40357	.
wd:Q89753	rdfs:subClassOf	wd:Q40357	.
wd:Q344836	rdfs:subClassOf	wd:Q40357	.
wd:Q56670380	rdfs:subClassOf	wd:Q40357	.
wd:Q7814110	rdfs:subClassOf	wd:Q40357	.
wd:Q56670402	rdfs:subClassOf	wd:Q40357	.
wd:Q683992	rdfs:subClassOf	wd:Q40357	.
wd:Q594128	rdfs:subClassOf	wd:Q40357	.
wd:Q1140316	rdfs:subClassOf	wd:Q40357	.
wd:Q12858028	rdfs:subClassOf	wd:Q40357	.
wd:Q386432	rdfs:subClassOf	wd:Q40357	.
wd:Q152081	rdfs:subClassOf	wd:Q40357	.
wd:Q628505	rdfs:subClassOf	wd:Q40357	.
wd:Q48817437	rdfs:subClassOf	wd:Q16831714	.
wd:Q105442206	rdfs:subClassOf	wd:Q16831714	.
wd:Q1137809	rdfs:subClassOf	wd:Q16831714	.
wd:Q30124446	rdfs:subClassOf	wd:Q16831714	.
wd:Q5642693	rdfs:subClassOf	wd:Q16831714	.
wd:Q5469110	rdfs:subClassOf	wd:Q16831714	.
wd:Q51183740	rdfs:subClassOf	wd:Q16831714	.
wd:Q25550691	rdfs:subClassOf	wd:Q16831714	.
wd:Q111010591	rdfs:subClassOf	wd:Q16831714	.
wd:Q113557679	rdfs:subClassOf	wd:Q16831714	.
wd:Q218653	rdfs:subClassOf	wd:Q16831714	.
wd:Q41439394	rdfs:subClassOf	wd:Q16831714	.
wd:Q30310495	rdfs:subClassOf	wd:Q16831714	.
wd:Q481289	rdfs:subClassOf	wd:Q16831714	.
wd:Q40357	rdfs:subClassOf	wd:Q16831714	.
wd:Q213283	rdfs:subClassOf	wd:Q16831714	.
wd:Q2327632	rdfs:subClassOf	wd:Q16831714	.
wd:Q5160971	rdfs:subClassOf	wd:Q16831714	.
wd:Q3284499	rdfs:subClassOf	wd:Q16831714	.
wd:Q52843464	rdfs:subClassOf	wd:Q16831714	.
wd:Q117863327	rdfs:subClassOf	wd:Q16831714	.
wd:Q757292	rdfs:subClassOf	wd:Q16831714	.
wd:Q28872854	rdfs:subClassOf	wd:Q16831714	.
wd:Q105442206	rdfs:subClassOf	wd:Q178706	.
wd:Q748720	rdfs:subClassOf	wd:Q178706	.
wd:Q101251441	rdfs:subClassOf	wd:Q178706	.
wd:Q13147896	rdfs:subClassOf	wd:Q178706	.
wd:Q18810687	rdfs:subClassOf	wd:Q178706	.
wd:Q101542346	rdfs:subClassOf	wd:Q178706	.
wd:Q4808619	rdfs:subClassOf	wd:Q178706	.
wd:Q23955632	rdfs:subClassOf	wd:Q178706	.
wd:Q3152824	rdfs:subClassOf	wd:Q178706	.
wd:Q27908105	rdfs:subClassOf	wd:Q178706	.
wd:Q108296843	rdfs:subClassOf	wd:Q178706	.
wd:Q1443808	rdfs:subClassOf	wd:Q178706	.
wd:Q1752649	rdfs:subClassOf	wd:Q178706	.
wd:Q642682	rdfs:subClassOf	wd:Q178706	.
wd:Q3095435	rdfs:subClassOf	wd:Q178706	.
wd:Q5154944	rdfs:subClassOf	wd:Q178706	.
wd:Q1497649	rdfs:subClassOf	wd:Q178706	.
wd:Q16917	rdfs:subClassOf	wd:Q178706	.
wd:Q10827272	rdfs:subClassOf	wd:Q178706	.
wd:Q837142	rdfs:subClassOf	wd:Q178706	.
wd:Q9311671	rdfs:subClassOf	wd:Q178706	.
wd:Q126807	rdfs:subClassOf	wd:Q178706	.
wd:Q11284331	rdfs:subClassOf	wd:Q655686	.
wd:Q1310967	rdfs:subClassOf	wd:Q655686	.
wd:Q47517141	rdfs:subClassOf	wd:Q655686	.
wd:Q27038997	rdfs:subClassOf	wd:Q655686	.
wd:Q16140622	rdfs:subClassOf	wd:Q655686	.
wd:Q65090225	rdfs:subClassOf	wd:Q655686	.
wd:Q7927919	rdfs:subClassOf	wd:Q655686	.
wd:Q2632011	rdfs:subClassOf	wd:Q655686	.
wd:Q112654507	rdfs:subClassOf	wd:Q655686	.
wd:Q2221810	rdfs:subClassOf	wd:Q655686	.
wd:Q18760388	rdfs:subClassOf	wd:Q655686	.
wd:Q1072166	rdfs:subClassOf	wd:Q655686	.
wd:Q47516435	rdfs:subClassOf	wd:Q655686	.
wd:Q17455727	rdfs:subClassOf	wd:Q655686	.
wd:Q47508166	rdfs:subClassOf	wd:Q655686	.
wd:Q3393867	rdfs:subClassOf	wd:Q655686	.
wd:Q181623	rdfs:subClassOf	wd:Q655686	.
wd:Q47516839	rdfs:subClassOf	wd:Q655686	.
wd:Q180846	rdfs:subClassOf	wd:Q655686	.
wd:Q43182520	rdfs:subClassOf	wd:Q655686	.
wd:Q18760306	rdfs:subClassOf	wd:Q655686	.
wd:Q47516524	rdfs:subClassOf	wd:Q655686	.
wd:Q47516567	rdfs:subClassOf	wd:Q655686	.
wd:Q20708021	rdfs:subClassOf	wd:Q655686	.
wd:Q320677	rdfs:subClassOf	wd:Q655686	.
wd:Q205495	rdfs:subClassOf	wd:Q655686	.
wd:Q47504516	rdfs:subClassOf	wd:Q655686	.
wd:Q47519608	rdfs:subClassOf	wd:Q655686	.
wd:Q21117149	rdfs:subClassOf	wd:Q655686	.
wd:Q216107	rdfs:subClassOf	wd:Q655686	.
wd:Q7223085	rdfs:subClassOf	wd:Q655686	.
wd:Q47516542	rdfs:subClassOf	wd:Q655686	.
wd:Q47516128	rdfs:subClassOf	wd:Q655686	.
wd:Q2090555	rdfs:subClassOf	wd:Q655686	.
wd:Q17009758	rdfs:subClassOf	wd:Q655686	.
wd:Q1466031	rdfs:subClassOf	wd:Q655686	.
wd:Q2388635	rdfs:subClassOf	wd:Q655686	.
wd:Q42817497	rdfs:subClassOf	wd:Q655686	.
wd:Q47516431	rdfs:subClassOf	wd:Q655686	.
wd:Q977382	rdfs:subClassOf	wd:Q655686	.
wd:Q212198	rdfs:subClassOf	wd:Q655686	.
wd:Q1229659	rdfs:subClassOf	wd:Q655686	.
wd:Q47505049	rdfs:subClassOf	wd:Q655686	.
wd:Q25112996	rdfs:subClassOf	wd:Q655686	.
wd:Q1509937	rdfs:subClassOf	wd:Q655686	.
wd:Q47516533	rdfs:subClassOf	wd:Q655686	.
wd:Q50399787	rdfs:subClassOf	wd:Q655686	.
wd:Q47504660	rdfs:subClassOf	wd:Q655686	.
wd:Q47516546	rdfs:subClassOf	wd:Q655686	.
wd:Q27686	rdfs:subClassOf	wd:Q655686	.
wd:Q18761864	rdfs:subClassOf	wd:Q655686	.
wd:Q1187691	rdfs:subClassOf	wd:Q655686	.
wd:Q693369	rdfs:subClassOf	wd:Q655686	.
wd:Q63099748	rdfs:subClassOf	wd:Q655686	.
wd:Q1228895	rdfs:subClassOf	wd:Q655686	.
wd:Q1139861	rdfs:subClassOf	wd:Q655686	.
wd:Q47508200	rdfs:subClassOf	wd:Q655686	.
wd:Q47517150	rdfs:subClassOf	wd:Q655686	.
wd:Q131295	rdfs:subClassOf	wd:Q655686	.
wd:Q1195245	rdfs:subClassOf	wd:Q655686	.
wd:Q47516368	rdfs:subClassOf	wd:Q655686	.
wd:Q1244860	rdfs:subClassOf	wd:Q655686	.
wd:Q47508075	rdfs:subClassOf	wd:Q655686	.
wd:Q11705021	rdfs:subClassOf	wd:Q655686	.
wd:Q213441	rdfs:subClassOf	wd:Q655686	.
wd:Q24284215	rdfs:subClassOf	wd:Q655686	.
wd:Q47519615	rdfs:subClassOf	wd:Q655686	.
wd:Q47516196	rdfs:subClassOf	wd:Q655686	.
wd:Q3487349	rdfs:subClassOf	wd:Q655686	.
wd:Q3574069	rdfs:subClassOf	wd:Q655686	.
wd:Q1362225	rdfs:subClassOf	wd:Q655686	.
wd:Q11284331	rdfs:subClassOf	wd:Q213441	.
wd:Q47517141	rdfs:subClassOf	wd:Q213441	.
wd:Q2221810	rdfs:subClassOf	wd:Q213441	.
wd:Q59872735	rdfs:subClassOf	wd:Q213441	.
wd:Q56845288	rdfs:subClassOf	wd:Q213441	.
wd:Q10931483	rdfs:subClassOf	wd:Q213441	.
wd:Q65121387	rdfs:subClassOf	wd:Q213441	.
wd:Q47516567	rdfs:subClassOf	wd:Q213441	.
wd:Q1311064	rdfs:subClassOf	wd:Q213441	.
wd:Q47516542	rdfs:subClassOf	wd:Q213441	.
wd:Q2090555	rdfs:subClassOf	wd:Q213441	.
wd:Q13164546	rdfs:subClassOf	wd:Q213441	.
wd:Q47508051	rdfs:subClassOf	wd:Q213441	.
wd:Q2925872	rdfs:subClassOf	wd:Q213441	.
wd:Q83050137	rdfs:subClassOf	wd:Q213441	.
wd:Q117557960	rdfs:subClassOf	wd:Q213441	.
wd:Q47505049	rdfs:subClassOf	wd:Q213441	.
wd:Q25112996	rdfs:subClassOf	wd:Q213441	.
wd:Q786004	rdfs:subClassOf	wd:Q213441	.
wd:Q1143034	rdfs:subClassOf	wd:Q213441	.
wd:Q1195245	rdfs:subClassOf	wd:Q213441	.
wd:Q47516368	rdfs:subClassOf	wd:Q213441	.
wd:Q47508075	rdfs:subClassOf	wd:Q213441	.
wd:Q24284215	rdfs:subClassOf	wd:Q213441	.
wd:Q47516196	rdfs:subClassOf	wd:Q213441	.
wd:Q1244860	rdfs:subClassOf	wd:Q213441	.
wd:Q200764	rdfs:subClassOf	wd:Q213441	.
wd:Q7927919	rdfs:subClassOf	wd:Q213441	.
wd:Q1996635	rdfs:subClassOf	wd:Q213441	.
wd:Q47508166	rdfs:subClassOf	wd:Q213441	.
wd:Q27926411	rdfs:subClassOf	wd:Q213441	.
wd:Q2870769	rdfs:subClassOf	wd:Q213441	.
wd:Q112711319	rdfs:subClassOf	wd:Q213441	.
wd:Q1528905	rdfs:subClassOf	wd:Q213441	.
wd:Q180846	rdfs:subClassOf	wd:Q213441	.
wd:Q43182520	rdfs:subClassOf	wd:Q213441	.
wd:Q1123813	rdfs:subClassOf	wd:Q213441	.
wd:Q786803	rdfs:subClassOf	wd:Q213441	.
wd:Q111541200	rdfs:subClassOf	wd:Q213441	.
wd:Q545609	rdfs:subClassOf	wd:Q213441	.
wd:Q47519608	rdfs:subClassOf	wd:Q213441	.
wd:Q47516128	rdfs:subClassOf	wd:Q213441	.
wd:Q17009758	rdfs:subClassOf	wd:Q213441	.
wd:Q56856618	rdfs:subClassOf	wd:Q213441	.
wd:Q3568190	rdfs:subClassOf	wd:Q213441	.
wd:Q7361703	rdfs:subClassOf	wd:Q213441	.
wd:Q1509937	rdfs:subClassOf	wd:Q213441	.
wd:Q16668826	rdfs:subClassOf	wd:Q213441	.
wd:Q47516546	rdfs:subClassOf	wd:Q213441	.
wd:Q24140788	rdfs:subClassOf	wd:Q213441	.
wd:Q12377016	rdfs:subClassOf	wd:Q213441	.
wd:Q47507849	rdfs:subClassOf	wd:Q213441	.
wd:Q43156919	rdfs:subClassOf	wd:Q213441	.
wd:Q47519615	rdfs:subClassOf	wd:Q213441	.
wd:Q16406	rdfs:subClassOf	wd:Q213441	.
wd:Q2017004	rdfs:subClassOf	wd:Q213441	.
wd:Q47508094	rdfs:subClassOf	wd:Q213441	.
wd:Q30022	rdfs:subClassOf	wd:Q213441	.
wd:Q27038997	rdfs:subClassOf	wd:Q213441	.
wd:Q101061294	rdfs:subClassOf	wd:Q213441	.
wd:Q1131628	rdfs:subClassOf	wd:Q213441	.
wd:Q17125367	rdfs:subClassOf	wd:Q213441	.
wd:Q176637	rdfs:subClassOf	wd:Q213441	.
wd:Q67222684	rdfs:subClassOf	wd:Q213441	.
wd:Q3393867	rdfs:subClassOf	wd:Q213441	.
wd:Q21117149	rdfs:subClassOf	wd:Q213441	.
wd:Q11666766	rdfs:subClassOf	wd:Q213441	.
wd:Q18396676	rdfs:subClassOf	wd:Q213441	.
wd:Q42817497	rdfs:subClassOf	wd:Q213441	.
wd:Q47516431	rdfs:subClassOf	wd:Q213441	.
wd:Q2243978	rdfs:subClassOf	wd:Q213441	.
wd:Q274393	rdfs:subClassOf	wd:Q213441	.
wd:Q16556730	rdfs:subClassOf	wd:Q213441	.
wd:Q2235104	rdfs:subClassOf	wd:Q213441	.
wd:Q2301114	rdfs:subClassOf	wd:Q213441	.
wd:Q69910702	rdfs:subClassOf	wd:Q213441	.
wd:Q221618	rdfs:subClassOf	wd:Q213441	.
wd:Q47508200	rdfs:subClassOf	wd:Q213441	.
wd:Q47517150	rdfs:subClassOf	wd:Q213441	.
wd:Q1068824	rdfs:subClassOf	wd:Q213441	.
wd:Q3351680	rdfs:subClassOf	wd:Q213441	.
wd:Q1282619	rdfs:subClassOf	wd:Q213441	.
wd:Q65090225	rdfs:subClassOf	wd:Q213441	.
wd:Q26721034	rdfs:subClassOf	wd:Q213441	.
wd:Q260569	rdfs:subClassOf	wd:Q213441	.
wd:Q1318959	rdfs:subClassOf	wd:Q213441	.
wd:Q5576864	rdfs:subClassOf	wd:Q213441	.
wd:Q220142	rdfs:subClassOf	wd:Q213441	.
wd:Q1426795	rdfs:subClassOf	wd:Q213441	.
wd:Q47516839	rdfs:subClassOf	wd:Q213441	.
wd:Q20708021	rdfs:subClassOf	wd:Q213441	.
wd:Q47504516	rdfs:subClassOf	wd:Q213441	.
wd:Q216107	rdfs:subClassOf	wd:Q213441	.
wd:Q145658	rdfs:subClassOf	wd:Q213441	.
wd:Q3231410	rdfs:subClassOf	wd:Q213441	.
wd:Q1719063	rdfs:subClassOf	wd:Q213441	.
wd:Q47516533	rdfs:subClassOf	wd:Q213441	.
wd:Q10431511	rdfs:subClassOf	wd:Q213441	.
wd:Q13418006	rdfs:subClassOf	wd:Q213441	.
wd:Q153551	rdfs:subClassOf	wd:Q213441	.
wd:Q13107184	rdfs:subClassOf	wd:Q213441	.
wd:Q3574069	rdfs:subClassOf	wd:Q213441	.
wd:Q15496340	rdfs:subClassOf	wd:Q213441	.
wd:Q748720	rdfs:subClassOf	wd:Q4936585	.
wd:Q392918	rdfs:subClassOf	wd:Q4936585	.
wd:Q112842785	rdfs:subClassOf	wd:Q4936585	.
wd:Q64623553	rdfs:subClassOf	wd:Q4936585	.
wd:Q91703916	rdfs:subClassOf	wd:Q4287745	.
wd:Q65088886	rdfs:subClassOf	wd:Q4287745	.
wd:Q5691177	rdfs:subClassOf	wd:Q4287745	.
wd:Q3122827	rdfs:subClassOf	wd:Q4287745	.
wd:Q3803750	rdfs:subClassOf	wd:Q4287745	.
wd:Q5283326	rdfs:subClassOf	wd:Q4287745	.
wd:Q101251441	rdfs:subClassOf	wd:Q4287745	.
wd:Q88235960	rdfs:subClassOf	wd:Q4287745	.
wd:Q114301854	rdfs:subClassOf	wd:Q4287745	.
wd:Q6953133	rdfs:subClassOf	wd:Q4287745	.
wd:Q123582519	rdfs:subClassOf	wd:Q4287745	.
wd:Q1394614	rdfs:subClassOf	wd:Q4287745	.
wd:Q100234184	rdfs:subClassOf	wd:Q4287745	.
wd:Q112834454	rdfs:subClassOf	wd:Q4287745	.
wd:Q19869268	rdfs:subClassOf	wd:Q4287745	.
wd:Q25112142	rdfs:subClassOf	wd:Q4287745	.
wd:Q1774587	rdfs:subClassOf	wd:Q4287745	.
wd:Q11000047	rdfs:subClassOf	wd:Q4287745	.
wd:Q13171852	rdfs:subClassOf	wd:Q4287745	.
wd:Q96943524	rdfs:subClassOf	wd:Q4287745	.
wd:Q7243074	rdfs:subClassOf	wd:Q4287745	.
wd:Q16917	rdfs:subClassOf	wd:Q4287745	.
wd:Q87648631	rdfs:subClassOf	wd:Q4287745	.
wd:Q6954197	rdfs:subClassOf	wd:Q4287745	.
wd:Q87774371	rdfs:subClassOf	wd:Q4287745	.
wd:Q212805	rdfs:subClassOf	wd:Q1497649	.
wd:Q16735822	rdfs:subClassOf	wd:Q1497649	.
wd:Q671735	rdfs:subClassOf	wd:Q1497649	.
wd:Q111634851	rdfs:subClassOf	wd:Q7094076	.
wd:Q67131048	rdfs:subClassOf	wd:Q7094076	.
wd:Q124366638	rdfs:subClassOf	wd:Q7094076	.
wd:Q112247074	rdfs:subClassOf	wd:Q7094076	.
wd:Q59825643	rdfs:subClassOf	wd:Q7094076	.
wd:Q90404756	rdfs:subClassOf	wd:Q7094076	.
wd:Q212805	rdfs:subClassOf	wd:Q7094076	.
wd:Q105195034	rdfs:subClassOf	wd:Q7094076	.
wd:Q84863712	rdfs:subClassOf	wd:Q7094076	.
wd:Q107553922	rdfs:subClassOf	wd:Q7094076	.
wd:Q3491832	rdfs:subClassOf	wd:Q7094076	.
wd:Q117769440	rdfs:subClassOf	wd:Q7094076	.
wd:Q2499178	rdfs:subClassOf	wd:Q7094076	.
wd:Q101191533	rdfs:subClassOf	wd:Q7094076	.
wd:Q3077240	rdfs:subClassOf	wd:Q7094076	.
wd:Q111429877	rdfs:subClassOf	wd:Q7094076	.
wd:Q3327521	rdfs:subClassOf	wd:Q7094076	.
wd:Q90404711	rdfs:subClassOf	wd:Q7094076	.
wd:Q55341040	rdfs:subClassOf	wd:Q7094076	.
wd:Q635985	rdfs:subClassOf	wd:Q7094076	.
wd:Q5227240	rdfs:subClassOf	wd:Q212805	.
wd:Q1235234	rdfs:subClassOf	wd:Q212805	.
wd:Q66656823	rdfs:subClassOf	wd:Q212805	.
wd:Q21040941	rdfs:subClassOf	wd:Q212805	.
wd:Q1224984	rdfs:subClassOf	wd:Q212805	.
wd:Q12057995	rdfs:subClassOf	wd:Q212805	.
wd:Q1224870	rdfs:subClassOf	wd:Q212805	.
wd:Q193395	rdfs:subClassOf	wd:Q15141646	.
wd:Q5227240	rdfs:subClassOf	wd:Q15141646	.
wd:Q66221	rdfs:subClassOf	wd:Q15141646	.
wd:Q15505266	rdfs:subClassOf	wd:Q166142	.
wd:Q840703	rdfs:subClassOf	wd:Q166142	.
wd:Q11121294	rdfs:subClassOf	wd:Q166142	.
wd:Q5227393	rdfs:subClassOf	wd:Q166142	.
wd:Q692199	rdfs:subClassOf	wd:Q166142	.
wd:Q5165883	rdfs:subClassOf	wd:Q166142	.
wd:Q1324042	rdfs:subClassOf	wd:Q166142	.
wd:Q91231169	rdfs:subClassOf	wd:Q166142	.
wd:Q63862928	rdfs:subClassOf	wd:Q166142	.
wd:Q1568118	rdfs:subClassOf	wd:Q166142	.
wd:Q2522958	rdfs:subClassOf	wd:Q166142	.
wd:Q116447644	rdfs:subClassOf	wd:Q166142	.
wd:Q2158576	rdfs:subClassOf	wd:Q166142	.
wd:Q192726	rdfs:subClassOf	wd:Q166142	.
wd:Q21570197	rdfs:subClassOf	wd:Q166142	.
wd:Q240795	rdfs:subClassOf	wd:Q166142	.
wd:Q1391080	rdfs:subClassOf	wd:Q166142	.
wd:Q15548076	rdfs:subClassOf	wd:Q166142	.
wd:Q1897589	rdfs:subClassOf	wd:Q166142	.
wd:Q5287211	rdfs:subClassOf	wd:Q166142	.
wd:Q54277	rdfs:subClassOf	wd:Q166142	.
wd:Q115221653	rdfs:subClassOf	wd:Q166142	.
wd:Q386197	rdfs:subClassOf	wd:Q166142	.
wd:Q868410	rdfs:subClassOf	wd:Q166142	.
wd:Q1955251	rdfs:subClassOf	wd:Q166142	.
wd:Q104804744	rdfs:subClassOf	wd:Q166142	.
wd:Q120266668	rdfs:subClassOf	wd:Q166142	.
wd:Q985394	rdfs:subClassOf	wd:Q166142	.
wd:Q453843	rdfs:subClassOf	wd:Q166142	.
wd:Q776688	rdfs:subClassOf	wd:Q166142	.
wd:Q2115026	rdfs:subClassOf	wd:Q166142	.
wd:Q93661	rdfs:subClassOf	wd:Q166142	.
wd:Q30047053	rdfs:subClassOf	wd:Q166142	.
wd:Q1194864	rdfs:subClassOf	wd:Q166142	.
wd:Q6368	rdfs:subClassOf	wd:Q166142	.
wd:Q577697	rdfs:subClassOf	wd:Q166142	.
wd:Q92205975	rdfs:subClassOf	wd:Q166142	.
wd:Q6577295	rdfs:subClassOf	wd:Q166142	.
wd:Q620615	rdfs:subClassOf	wd:Q166142	.
wd:Q7554244	rdfs:subClassOf	wd:Q166142	.
wd:Q99460482	rdfs:subClassOf	wd:Q166142	.
wd:Q15544757	rdfs:subClassOf	wd:Q166142	.
wd:Q21577192	rdfs:subClassOf	wd:Q166142	.
wd:Q118733145	rdfs:subClassOf	wd:Q166142	.
wd:Q3552754	rdfs:subClassOf	wd:Q166142	.
wd:Q24657198	rdfs:subClassOf	wd:Q166142	.
wd:Q97644802	rdfs:subClassOf	wd:Q166142	.
wd:Q60461507	rdfs:subClassOf	wd:Q166142	.
wd:Q18456364	rdfs:subClassOf	wd:Q166142	.
wd:Q3189452	rdfs:subClassOf	wd:Q166142	.
wd:Q1461523	rdfs:subClassOf	wd:Q166142	.
wd:Q5155929	rdfs:subClassOf	wd:Q166142	.
wd:Q2933820	rdfs:subClassOf	wd:Q166142	.
wd:Q651476	rdfs:subClassOf	wd:Q166142	.
wd:Q635540	rdfs:subClassOf	wd:Q166142	.
wd:Q3635085	rdfs:subClassOf	wd:Q166142	.
wd:Q3751111	rdfs:subClassOf	wd:Q166142	.
wd:Q13741	rdfs:subClassOf	wd:Q166142	.
wd:Q831677	rdfs:subClassOf	wd:Q166142	.
wd:Q5164835	rdfs:subClassOf	wd:Q166142	.
wd:Q897678	rdfs:subClassOf	wd:Q166142	.
wd:Q60535730	rdfs:subClassOf	wd:Q166142	.
wd:Q28454366	rdfs:subClassOf	wd:Q166142	.
wd:Q98905977	rdfs:subClassOf	wd:Q166142	.
wd:Q498267	rdfs:subClassOf	wd:Q166142	.
wd:Q75050	rdfs:subClassOf	wd:Q166142	.
wd:Q7805487	rdfs:subClassOf	wd:Q166142	.
wd:Q7889	rdfs:subClassOf	wd:Q166142	.
wd:Q55344424	rdfs:subClassOf	wd:Q166142	.
wd:Q105100182	rdfs:subClassOf	wd:Q166142	.
wd:Q131212	rdfs:subClassOf	wd:Q166142	.
wd:Q15547961	rdfs:subClassOf	wd:Q166142	.
wd:Q3257916	rdfs:subClassOf	wd:Q166142	.
wd:Q22907861	rdfs:subClassOf	wd:Q166142	.
wd:Q113470369	rdfs:subClassOf	wd:Q166142	.
wd:Q84177695	rdfs:subClassOf	wd:Q166142	.
wd:Q28061130	rdfs:subClassOf	wd:Q166142	.
wd:Q860676	rdfs:subClassOf	wd:Q166142	.
wd:Q105044723	rdfs:subClassOf	wd:Q166142	.
wd:Q5519929	rdfs:subClassOf	wd:Q166142	.
wd:Q1074158	rdfs:subClassOf	wd:Q166142	.
wd:Q1328864	rdfs:subClassOf	wd:Q166142	.
wd:Q28051323	rdfs:subClassOf	wd:Q166142	.
wd:Q874411	rdfs:subClassOf	wd:Q166142	.
wd:Q11320567	rdfs:subClassOf	wd:Q166142	.
wd:Q5140063	rdfs:subClassOf	wd:Q166142	.
wd:Q7936632	rdfs:subClassOf	wd:Q166142	.
wd:Q15614005	rdfs:subClassOf	wd:Q166142	.
wd:Q113470369	rdfs:subClassOf	wd:Q5227240	.
wd:Q2910253	rdfs:subClassOf	wd:Q5227240	.
wd:Q113470369	rdfs:subClassOf	wd:Q15618637	.
wd:Q1414426	rdfs:subClassOf	wd:Q35127	.
wd:Q72705885	rdfs:subClassOf	wd:Q35127	.
wd:Q42336871	rdfs:subClassOf	wd:Q35127	.
wd:Q30849	rdfs:subClassOf	wd:Q35127	.
wd:Q52720701	rdfs:subClassOf	wd:Q35127	.
wd:Q587992	rdfs:subClassOf	wd:Q35127	.
wd:Q1294318	rdfs:subClassOf	wd:Q35127	.
wd:Q7094081	rdfs:subClassOf	wd:Q35127	.
wd:Q11431055	rdfs:subClassOf	wd:Q35127	.
wd:Q162727	rdfs:subClassOf	wd:Q35127	.
wd:Q7265244	rdfs:subClassOf	wd:Q35127	.
wd:Q15633582	rdfs:subClassOf	wd:Q35127	.
wd:Q1276157	rdfs:subClassOf	wd:Q35127	.
wd:Q7094076	rdfs:subClassOf	wd:Q35127	.
wd:Q121134938	rdfs:subClassOf	wd:Q35127	.
wd:Q6576792	rdfs:subClassOf	wd:Q35127	.
wd:Q6590235	rdfs:subClassOf	wd:Q35127	.
wd:Q18450215	rdfs:subClassOf	wd:Q35127	.
wd:Q39827535	rdfs:subClassOf	wd:Q35127	.
wd:Q7307094	rdfs:subClassOf	wd:Q35127	.
wd:Q101191533	rdfs:subClassOf	wd:Q35127	.
wd:Q1225034	rdfs:subClassOf	wd:Q35127	.
wd:Q39835986	rdfs:subClassOf	wd:Q35127	.
wd:Q17080944	rdfs:subClassOf	wd:Q35127	.
wd:Q327349	rdfs:subClassOf	wd:Q35127	.
wd:Q189210	rdfs:subClassOf	wd:Q35127	.
wd:Q4382945	rdfs:subClassOf	wd:Q35127	.
wd:Q16001076	rdfs:subClassOf	wd:Q35127	.
wd:Q5691097	rdfs:subClassOf	wd:Q35127	.
wd:Q6078050	rdfs:subClassOf	wd:Q35127	.
wd:Q770881	rdfs:subClassOf	wd:Q35127	.
wd:Q1340449	rdfs:subClassOf	wd:Q35127	.
wd:Q16465919	rdfs:subClassOf	wd:Q35127	.
wd:Q11074464	rdfs:subClassOf	wd:Q35127	.
wd:Q3390477	rdfs:subClassOf	wd:Q35127	.
wd:Q4088258	rdfs:subClassOf	wd:Q35127	.
wd:Q7319034	rdfs:subClassOf	wd:Q35127	.
wd:Q121539619	rdfs:subClassOf	wd:Q35127	.
wd:Q186165	rdfs:subClassOf	wd:Q35127	.
wd:Q7225533	rdfs:subClassOf	wd:Q35127	.
wd:Q115449506	rdfs:subClassOf	wd:Q35127	.
wd:Q108599057	rdfs:subClassOf	wd:Q35127	.
wd:Q3963243	rdfs:subClassOf	wd:Q35127	.
wd:Q114043226	rdfs:subClassOf	wd:Q35127	.
wd:Q12050976	rdfs:subClassOf	wd:Q35127	.
wd:Q24897257	rdfs:subClassOf	wd:Q35127	.
wd:Q113308943	rdfs:subClassOf	wd:Q35127	.
wd:Q28754053	rdfs:subClassOf	wd:Q35127	.
